Package                      Version
---------------------------- ---------
beautifulsoup4               4.9.3
certifi                      2021.5.30
chardet                      4.0.0
cssselect                    1.1.0
googlesearch-python          1.0.1
googlesearch-python-extended 2020.1.0
idna                         2.10
lxml                         4.6.3
numpy                        1.21.1
pandas                       1.3.1
parsel                       1.6.0
pip                          20.3.4
pkg-resources                0.0.0
python-dateutil              2.8.2
pytz                         2021.1
requests                     2.25.1
selenium                     3.141.0
setuptools                   44.1.1
six                          1.16.0
soupsieve                    2.2.1
Unidecode                    1.2.0
urllib3                      1.26.6
w3lib                        1.22.0
